Company,% Change
Kaushalya Infrastruc,+173.40
Optiemus Infracom,+162.00
Source Natural Foods,+160.36
Axtel Industries,+142.98
Regency Investments,+137.73
CG Power and Indust,+130.73
Mangalam Drugs,+116.51
Amaze Entertech,+115.63
Tirupati Tyres,+110.75
Toyam Industries,+109.80
HDIL,+109.06
GBL Industries,+108.42
Janus Corporation,+108.08
GayatriSugars,+104.17
Aarti Surfactants,+103.81
Hindustan Bio Scienc,+102.67
Standard Surfact,+102.43
Global Offshore Ser,+102.22
Softsol India,+99.83
Vivimed Labs,+96.26
Lancer Container Lin,+94.85
Transglobe Foods,+93.96
Maris Spinners L,+93.81
Pooja Entertainment,+93.00
Vikas Multicorp,+92.65
Aarey Drugs & Ph,+91.90
ARC Finance,+90.91
Skyline Millars,+89.80
Omkar Speciality Che,+89.62
Bhagawati Oxygen,+89.48
Titan Biotech Ltd.,+88.35
Dhanvarsha Finvest,+86.85
Orient Tradelink,+86.51
Anjani Foods,+85.02
Tanla Solutions,+84.66
PremierLtd.,+84.42
Genesys Int.Corp.,+84.20
Godawari Power & Isp,+83.52
Saras.Commercial,+83.09
CG-VAK Software,+82.20
Vikram Thermo (I,+81.72
National Steel and A,+81.16
Supremex Shine Steel,+79.69
Roxy Exports,+79.54
Kachchh Minerals Ltd,+78.66
Apollo Finvest,+77.94
McLeod Russel,+76.75
Phaarmasia Ltd.,+76.32
Indbank Merchant,+74.89
G S Auto Interna,+74.60
GTV Engineering,+74.11
ASM Technologies Ltd,+73.07
Expleo Solutions,+72.80
Simran Farms Lim,+72.66
Nxtdigital L,+72.59
Nucleus Software,+72.15
Pratiksha Chemic,+71.43
TGB Banquets,+71.25
Choksi Imaging,+70.83
Ramco Systems Lt,+70.29
Trigyn Technolog,+69.81
Vivid Global Industr,+69.43
Indiabulls Ventures,+69.40
Pasari Spinning,+68.60
Natural Capsules,+68.23
Butterfly Gandhima,+67.52
Shangar Decor,+67.51
Bombay Rayon Fashion,+66.67
Emco Ltd.,+65.05
California Softw,+64.71
Rap Media,+63.23
DFM Foods Limi,+62.77
Prince Pipes & Fitti,+62.68
Ramkrishna Forgings,+62.35
Gajra Bevel Gear,+61.90
Jayshree Chem.,+61.71
S R Industries L,+61.63
Axon Ventures,+61.54
Va Tech Wabag Ltd.,+61.52
Adani Enterprises Lt,+61.21
PCS Technology,+61.14
Ashapura Min. Lt,+60.75
Aarti Drugs Ltd,+60.67
GVK Power & Infrastr,+60.00
Somi Conveyor Beltin,+59.87
Danlaw Technologies,+59.53
Sarda Energy & Miner,+59.18
Ceinsys Tech,+58.87
Paul Merchants,+58.83
Rollatainers Ltd,+58.82
India Finsec Ltd.,+58.54
Vijay Textiles L,+58.35
Rossell India,+58.18
AvanceTechnologies,+57.58
Affle (India),+56.96
PTC Industries,+56.88
Indsil Hydro Power a,+56.86
Emerald Leasing Fin,+56.77
Rainbow Foundati,+56.34
Creative Eye,+56.08
Kellton Tech Solutio,+55.95
Sika Interplant,+55.87
Ritesh Internati,+55.45
Mahamaya Steel Indus,+55.15
Tirupati Starch,+55.07
Navkar Builders,+55.07
Reliance Naval,+55.04
Hind. Flurocarbo,+54.82
PSL Ltd.,+54.35
Goldstone Tech,+54.22
Capital Trade Links,+54.19
Shahlon Silk Indust,+54.08
Prime Focus,+54.00
ABM Knowledgeware,+53.41
Praveg Communication,+53.23
KPT Industries,+53.00
Shashijit Infraproje,+52.97
Biopac India,+52.75
Mindteck (India),+52.17
Unique Organics,+52.03
Atlas Jewellery,+51.83
MSR India,+51.72
Wardwizard Innovatio,+51.69
Binny Ltd.,+51.64
Medico Intercontinen,+51.60
Dynamatic Techno,+51.44
3i Infotech,+51.26
Emami Ltd.,+51.05
HIM Teknoforge,+50.99
IDFC L,+50.52
KPI Global Infra,+50.41
Xchanging Solutions,+50.26
Xtglobal Infotech,+50.15
Gemstone Invest,+50.00
Emami Realty,+49.85
TCPL Packaging,+49.01
Polylink Polymer,+48.89
Anubhav Infrastructu,+48.61
I G Petrochemicals,+48.55
Balaji Amines Li,+48.42
IZMO,+48.39
Jatalia Global Vent,+48.33
RattanIndia Infra,+48.33
Visagar Financial,+48.00
Digicontent,+47.80
M M Forgings Ltd.,+47.77
Sangam Renewables,+47.45
S Chand & Company,+47.45
MBL Infrastructures,+47.34
Bharat Seats,+47.19
Supreme Holdings,+47.04
Sunteck Realty Ltd.,+47.04
Omax Auto,+46.84
Cambridge Technology,+46.84
BLB Ltd.,+46.84
Vedavaag Systems,+46.60
KM Sugar Mills,+46.52
Link Pharma Chem,+46.52
Dish TV India Ltd.,+46.45
Adani Green Energy,+46.43
Akme Star Housing,+46.21
Varroc Engineering,+46.14
Usha Martin Ltd.,+46.07
HLE Glasscoat,+46.05
Valiant Organics,+45.65
Sahara Housingfina C,+45.59
McNally Bharat E,+45.56
Continental Petr,+45.55
Racl Geartech,+45.42
eClerx Services,+45.42
Zee Entertainment En,+45.39
Nikhil Adhesives,+45.30
A Infrastructure,+45.26
Alchemist,+45.26
Tyche Industries,+45.16
Zenith Healthcare,+44.79
Fiberweb (India),+44.32
DiGiSPICE Technologi,+44.21
Banas Finance Lt,+44.09
S P Apparels Ltd.,+44.04
Vinaditya Trading Co,+44.00
Venky's (India) Ltd.,+43.90
Gulshan Polyols Ltd.,+43.90
Anant Raj Ltd.,+43.87
DQ Entertainment (In,+43.81
Aksh Optifibre,+43.76
Surya Roshni Ltd,+43.76
Alicon Castalloy,+43.71
RattanIndia Power,+43.27
Manorama Industries,+43.15
Chemtech Industrial,+43.14
ISMT Ltd.,+43.01
Shriram City Uni,+42.93
CESC Ventures,+42.80
Victory Paper &,+42.75
B2B Soft.Tech.Ltd.,+42.67
Indian Terrain Fashi,+42.61
SPML Infra,+42.53
Globus Spirits Ltd.,+42.47
Gayatri BioOrganics,+42.30
CJ Gelatine,+42.25
Flex Foods,+42.03
Real Strips,+41.98
OK Play India Ltd.,+41.95
Essar Shipping,+41.91
Rama Steel Tubes Ltd,+41.90
Hexa Tradex Ltd.,+41.75
LancorHoldings Ltd,+41.69
Jamna Auto Inds.,+41.58
Chandni Textiles Eng,+41.52
Magma Fincorp Ltd.,+41.44
Man Infraconstructio,+41.39
Jindal Stainless (Hi,+41.34
Mohit Paper Mill,+41.25
Betex India Ltd.,+41.23
Bliss GVS Pharma,+41.14
Birlasoft,+41.10
Ashok Leyland,+41.04
Firstobject Technolo,+41.00
Alkyl Amines Che,+40.88
SORIL Infra Resource,+40.78
The Investment Trust,+40.49
Bharat Wire Ropes Lt,+40.15
Avon Lifesciences L,+40.05
C & C Constructions,+39.90
Intec Capital,+39.84
Technocraft Industri,+39.84
JITF Infralogistics,+39.62
Elgi Equipments,+39.56
FIEM Industries,+39.53
Odyssey Technolo,+39.23
Bhartiya Interna,+39.05
Brightcom Group,+38.94
Chemo Pharma Lab,+38.84
Prakash Indus.,+38.72
Dhunseri Tea & Indus,+38.53
Metalyst Forgings,+38.50
Kopran Ltd,+38.36
Megasoft Ltd.,+38.35
Viceroy Hotels L,+38.10
GRM Overseas,+38.04
Bharat Gears,+37.98
Vivo Bio Tech Ltd.,+37.93
VIP Clothing,+37.90
B L Kashyap & Sons,+37.84
Daikaffil Chemic,+37.55
Innovative Tech,+37.46
Morarka Finance,+37.45
Concord Drugs,+37.41
Allsec Technologies,+37.36
Tata Motors Ltd.,+37.34
EIH Ltd.,+37.30
B&A Ltd.,+37.11
Apoorva Leasing Fina,+36.96
Coral Labs.,+36.91
Anisha Impex Ltd.,+36.84
Shree Rama Multi,+36.77
Everest Kanto Cylind,+36.67
Simbhaoli Sugars,+36.45
Diamines & Chem.,+36.43
Xelpmoc Design and T,+36.28
Maan Aluminium Ltd.,+36.27
Duke Offshore Lt,+36.03
Ashoka Buildcon Ltd.,+36.03
Jubilant Industries,+36.03
Gujarat Fluorochem,+35.80
United Drilling Tool,+35.75
Strides Pharma Scien,+35.66
Confidence Finance,+35.56
Munjal Showa Ltd,+35.56
CreditAccess Grameen,+35.48
Triveni Eng.&Ind.Ltd,+35.46
Apcotex Industries L,+35.44
Monnet Ispat & Energ,+35.39
Wendt India,+35.38
Talbros Auto.,+35.21
Scooters India,+35.16
CCL International Lt,+35.06
Nava Bharat Ventures,+35.06
Indian Hotels Co,+34.97
Welspun India,+34.95
Shilchar Technologie,+34.94
Finkurve Financial S,+34.85
India Home Loan,+34.85
Wallfort Financi,+34.84
IndiaMART InterMESH,+34.62
Mercury Laboratories,+34.51
Bhansali Engg.Po,+34.49
Sumeet Industrie,+34.44
Aurionpro Solutions,+34.33
Vasundhara Rasayans,+34.32
NTC Industries,+34.30
Premier Polyfilm,+34.29
Setco Automotive,+34.29
Shiva Global Agro,+34.23
Ankit Metal & Power,+34.18
Vaarad Ventures,+34.15
IFGL Refractories,+34.09
PPAP Automotive,+34.00
Indian Metal & F,+33.99
Vindhya Telelink,+33.83
SMS Lifesciences Ind,+33.83
CeejayFinance,+33.82
Cenlub Industrie,+33.72
The Hi-Tech Gears,+33.66
Technofab Engineerin,+33.64
Virat Crane Indu,+33.53
PNB Housing Finance,+33.51
Remsons Industri,+33.48
IIFL Finance,+33.46
Sportking India,+33.35
Kabra Extrusion,+33.30
HB Estate Devlpr,+33.08
Aditya Ispat,+33.06
Available Finance Lt,+32.77
Ausom Enterprise,+32.76
Zicom Electronic,+32.75
Dr. Habeebullah Life,+32.74
Asian Tea Export,+32.67
K P Energy Ltd.,+32.67
Windsor Machines,+32.65
Universal Cables,+32.64
Dilip Buildcon Ltd.,+32.57
Maestros Electronics,+32.53
Linaks Micro Ele,+32.50
Future Retail L,+32.46
Polymechplast Ma,+32.43
Thirumalai Chem.,+32.23
Bajaj Steel Ind.,+32.00
Yash Man.&Satlt.,+31.99
APL Apollo Tubes,+31.96
GMM Pfaudler Ltd,+31.96
Orissa Minerals Deve,+31.87
Wonderla Holidays Lt,+31.83
Acrysil Ltd.,+31.76
JSW Holdings,+31.74
Barak Valley Cements,+31.69
Chaman Lal Setia,+31.66
Paisalo Digital L,+31.64
Classic Global Fin,+31.58
Zee Media Corp,+31.58
Emkay Global Financi,+31.56
Entertainment Networ,+31.52
Capacit'e Infraproje,+31.43
Multibase India Ltd.,+31.28
JHS Svendgaard Labor,+31.27
Jindal Poly Investme,+31.23
Mas Financial Servic,+31.16
Ruchira Papers Ltd.,+31.08
Kimia Biosciences,+31.03
Swelect Energy Syste,+30.90
Rupa & Company L,+30.89
Subros Ltd.,+30.86
Excel Realty N Infra,+30.85
Indian Toners,+30.82
NGL Fine-Chem Li,+30.82
Mirc Electronics,+30.80
Prestige Estates Pro,+30.77
Saint-Gobain Sekurit,+30.74
HB Portfolio,+30.73
NCL Industries,+30.71
Euro Multivision,+30.67
Creative Casting,+30.65
Mewar Hi-Tech Engine,+30.63
Bharat Forge,+30.48
Waa Solar,+30.43
Cinevista L,+30.37
KPR Mill Ltd.,+30.37
Shivam Autotech Ltd.,+30.30
Mukand Ltd.,+30.27
JSW Steel,+30.22
Orient Bell,+30.20
Kriti Nutrients,+30.14
D-Link (India),+30.11
Dhabriya Polywood,+30.09
Anuh Pharma Ltd,+30.02
PNC Infratech,+30.00
Aries Agro Ltd.,+30.00
Zen Technologies Ltd,+29.95
Ganesh Housing,+29.91
Tips Industries,+29.88
Kavita Fabrics Ltd.,+29.87
Future Lifestyle,+29.85
Cholamandalam Financ,+29.84
RCI Industries & Tec,+29.83
Shanthi Gears,+29.82
Alufluoride Ltd.,+29.77
HIL,+29.75
Hitech Corporation,+29.69
Himatsingka Seid,+29.67
Muthoot Capital,+29.62
Automotive Axles,+29.60
B N Rathi Securities,+29.57
Premco Global Li,+29.53
Shaily Engineering P,+29.48
Shree Ganesh Remedie,+29.47
SKM Egg Produc,+29.43
Kaira Can Co.,+29.34
Innovassynth Investm,+29.31
Dwarikesh Sugar,+29.31
Cords Cable Industri,+29.23
Ashiana Housing Ltd.,+29.20
Palred Technologies,+29.17
Patel Integrated Log,+29.05
Jindal Stainless,+29.00
KIFS Financial Serv,+28.98
Kallam Textiles,+28.97
Ishita Drugs & I,+28.91
Essar Securities,+28.87
PVR Ltd.,+28.83
Mehai Technololgy,+28.76
Datamatics Global Se,+28.72
Nila Spaces L,+28.71
DCW Ltd.,+28.66
Inox Wind Ltd.,+28.65
Agarwal Industrial C,+28.56
GOCL Corporation,+28.55
POCL Enterprises,+28.49
Ginni Filaments,+28.48
KPIT Technologies,+28.42
Maithan Alloys Ltd.,+28.36
Skipper Ltd.,+28.33
Tata Consumer Produc,+28.31
Suven Life Sciences,+28.25
Indo Rama Synth.,+28.23
Mangalam Timber,+28.22
Valiant Communic,+28.21
Steel ExchangeIndia,+28.17
SV Global Mill Ltd.,+28.16
Godrej Industries Lt,+28.00
Universus Photo Imag,+27.98
Dhampure Specialty S,+27.97
Suyog Telematics,+27.94
Paramount Commun,+27.94
Blue Star,+27.90
SAL Steel,+27.86
Everest Organics,+27.69
India Nippon Ele,+27.69
Vikas Ecotech L,+27.63
NHC Foods,+27.52
Shukra Pharma,+27.46
TeamLease Service,+27.33
Diana Tea Compan,+27.26
Delta Corp Ltd.,+27.24
Sanghi Industrie,+27.19
Panama Petrochem,+27.16
Intrasoft Technologi,+27.13
Sterlite Technologie,+27.09
Sandur M & I Ore,+27.07
SE Power,+27.06
Phillips Carbon,+27.06
ISF Ltd.,+26.92
Oswal Green Tech,+26.81
Shah Alloys,+26.79
Arihant Capital,+26.77
Sharda Motor Ind,+26.76
Almondz Global Secur,+26.75
Vardhman Special St,+26.74
APM Finvest,+26.72
Redington (India) Lt,+26.70
Scan Steels,+26.62
Gokaldas Exports,+26.60
Majesco L,+26.56
Anuroop Packaging Lt,+26.38
IST Ltd.,+26.36
HT Media,+26.31
Alexander Stamps,+26.27
Uflex Ltd.,+26.07
JTEKT India,+26.05
Commercial Engineers,+26.03
Techindia Nirman Ltd,+26.01
OCL Iron & Steel,+25.96
Prakash Pipes,+25.93
Ganga Papers India L,+25.92
Precision Wires,+25.89
Inox Leisure,+25.86
Lasa Supergenerics,+25.84
Gabriel India,+25.78
Firstsource Solution,+25.74
Lovable Lingerie Ltd,+25.73
Alps Industries,+25.69
IFB Industries,+25.67
Tube Investments,+25.58
Auro Labs,+25.58
CMI L,+25.57
High Energy Bat.,+25.51
Vaibhav Global,+25.49
Pearl Global Industr,+25.22
Music Broadcast,+25.16
GNA Axles,+25.15
Mold-Tek Packaging,+25.05
Premier Synth.,+25.00
Ram Ratna Wires,+24.92
Indag Rubber,+24.90
Mystic Electronics,+24.88
Arihant Superstructu,+24.82
GE T&D India,+24.76
Jubilant Foodworks L,+24.71
Vidhi Specialty Food,+24.64
Saptarishi Agro,+24.62
Yashraj Containeurs,+24.52
Rishiroop L,+24.51
Prozone Intu Propert,+24.48
Nesco Ltd.,+24.48
Manaksia Aluminium,+24.45
Radhey Trade Holding,+24.41
Jump Networks,+24.27
NRB Industrial Beari,+24.26
Magellanic Cloud,+24.24
IMP Powers,+24.23
Shree Hari Chem.,+24.21
Danube Industries L,+24.20
Vanta Bioscience,+24.07
Ruttonsha Intl.,+24.01
Nagarjuna Agrite,+24.00
Balrampur Chini,+23.98
NIIT Ltd.,+23.95
Ruby Mills,+23.95
Atharv Enterprises,+23.94
Kolte-Patil Develope,+23.92
Ansal Housing L,+23.91
Shyam Century Ferro,+23.84
Eros International M,+23.84
Chalet Hotels L,+23.79
Mazda Ltd.,+23.78
Punjab Chemicals and,+23.78
Parag Milk Foods,+23.69
CL Educate,+23.68
Divi's Lab,+23.66
Future Enterprises,+23.62
Vardhman Textiles Lt,+23.56
Neogen Chemicals,+23.54
Talbros Engineering,+23.53
Rasi Electrodes,+23.53
SSPDL Ltd.,+23.50
Jay Bharat Marut,+23.44
Indo Amines Limi,+23.42
Saboo Sodium Ch,+23.42
Shirpur Gold Refiner,+23.38
Arman Financial Serv,+23.33
Vascon Engineers Ltd,+23.32
Welspun Corp,+23.31
HFCL,+23.29
SVP Global Ventures,+23.26
Rajratan Global Wire,+23.24
PTL Enterprises,+23.16
Wall Street Fina,+23.16
Cimmco,+23.16
HKG Ltd,+23.14
Visaka Indus.,+23.12
State Trading,+23.11
Allcargo Logistics,+23.09
Neuland Laborat,+23.08
Rolta India,+23.05
Menon Pistons Li,+23.00
AK Capital Services,+23.00
Fermenta Biotech,+22.96
JK Agri Genetics Ltd,+22.93
Ravindra Energy Ltd.,+22.86
VMS Industries Ltd.,+22.84
Morarjee Textiles Li,+22.81
JBM Auto,+22.79
AMD Industries Ltd.,+22.78
Eastern Silk Indust.,+22.73
Mini Diamonds,+22.69
YES Bank Ltd.,+22.68
Greenpanel Industrie,+22.65
Force Motors,+22.64
InterGlobe Aviation,+22.63
Royal Orchid Hotels,+22.60
Shriram EPC Ltd.,+22.60
Allied Digital Servi,+22.49
Vinyl Chemicals,+22.47
V2 Retail,+22.47
RSWM Ltd.,+22.45
Indiabulls Real Esta,+22.40
Nile,+22.31
Somany Ceramics Ltd.,+22.31
Amines & Plast.,+22.30
B C Power Controls L,+22.30
Somany Home Innovat,+22.27
Kushal L,+22.25
Visa Steel,+22.20
Honeywell Automation,+22.07
OnMobile Global Ltd.,+22.07
BCL Industries,+22.03
Sastasundar Ventures,+22.02
TCI Ltd.,+22.01
Nila Infrastructures,+22.00
Vishnu Chemicals,+21.99
Shilp Gravures L,+21.96
Mahindra Logistics L,+21.91
Mahindra CIE Auto,+21.88
Mayur Uniquoters,+21.82
KDDL Ltd.,+21.81
Jaipan Industrie,+21.80
Tata Power Co.,+21.80
Bambino Agro Ind,+21.79
Essel Propack Ltd.,+21.72
Rathi Bars Ltd.,+21.69
Indosolar Ltd.,+21.67
Arshiya,+21.63
Chemcrux Enterprises,+21.62
Sumedha Fiscal S,+21.59
Hind. Oil Explor,+21.59
Jayshree Tea,+21.45
HOV Services Ltd.,+21.44
Lotus Chocolate,+21.43
Hardwyn India,+21.38
Kirloskar Elect,+21.34
MarathonNextgenRea,+21.26
Piccadily Agro I,+21.21
GlobalSpace Techno,+21.21
Man Industries I,+21.19
Manali Petrochem,+21.11
Solara Active Pharma,+21.09
Brigade Enterprises,+21.09
NOCIL Ltd.,+21.07
Elecon Engg.,+21.01
Onelife Capital Adv,+20.95
Padmanabh Industries,+20.93
Sandu Pharmaceut,+20.92
AGI Infra Ltd.,+20.91
Laurus Labs,+20.88
Amber Enterprises,+20.87
Mastek Li,+20.80
Sun TV Network Ltd.,+20.74
Bharat Immunolog,+20.74
SNL Bearings Ltd.,+20.72
Salzer Electr.,+20.67
Himadri Speciality,+20.65
JSW Energy Ltd.,+20.65
Kernex Microsystems,+20.61
Camlin Fine Sciences,+20.57
Williamson Magor,+20.51
IndusInd Bank,+20.51
Foseco India Lim,+20.49
Power Finance Co,+20.49
Banaras Beads Li,+20.48
Avonmore Capital,+20.45
Pioneer Investco,+20.43
UFO Moviez India Ltd,+20.42
G G Engineering,+20.38
Ind-Swift L,+20.37
Asahi India Glass,+20.37
Baba Arts,+20.34
Biofil Chemicals,+20.31
Kohinoor Foods Ltd.,+20.31
TCNS Clothing,+20.29
Kalyani Forge,+20.28
MothersonSumiSystems,+20.26
Insecticides (India),+20.25
Ortin Laborator.,+20.24
Econo Trade (India),+20.24
Educomp Solutions,+20.21
ITD Cementation Indi,+20.20
CIL Securities L,+20.11
Arvind SmartSpaces,+20.10
Parsvnath Developers,+20.08
Agro Tech Foods Ltd.,+20.01
Ashima Ltd.,+20.00
AYM Syntex,+20.00
Polyspin Exports,+19.95
Mold-Tek Technologi.,+19.91
JMC Projects,+19.91
Joindre Capital,+19.90
Wanbury,+19.87
Pankaj Piyush Trade,+19.85
Crest Ventures,+19.85
Rain Industries,+19.85
Ahluwalia Contra,+19.82
Hind. Composites,+19.78
VST Tillers Tr,+19.78
Eldeco Housing &,+19.71
Mangalam Organics,+19.71
Prima Agro Ltd.,+19.70
Cholamandalam Invest,+19.68
Sadbhav Engineering,+19.65
Arvind Ltd.,+19.65
Virinchi L,+19.64
NDR Auto Components,+19.62
Oricon Enterprises L,+19.59
Nagreeka Exports,+19.58
P&G Health,+19.58
VMV Holidays Ltd.,+19.57
Bedmutha Industries,+19.51
Arrow Greentech,+19.51
Frontier Springs,+19.51
TD Power Systems Ltd,+19.45
BLS International Se,+19.45
Sundaram Finance,+19.44
Tata Coffee Ltd.,+19.37
Jyoti Resins & A,+19.35
Sical Logistics,+19.35
Filatex Fashions,+19.34
Uttam Sugar Mills,+19.34
Zenlabs Ethica,+19.33
Mawana Sugars Ltd.,+19.30
Pitti Engineering,+19.30
Shalimar Paints,+19.25
WelspunInvestments,+19.23
Trejhara Solutions L,+19.20
Premier Explos.,+19.17
Golkunda Diamond,+19.16
Ind Bank Housing,+19.16
OM Metals Infraproje,+19.13
Navketan Merchants,+19.05
Jindal Hotels,+19.05
Rishabh Digha St,+19.03
Century Plyboards,+19.03
Ador Fontech Ltd,+19.01
Lypsa Gems & Jewell,+18.97
Autoline Industries,+18.96
Morepen Labs.Lt,+18.95
GIC Housing Fi,+18.92
AXISCADES Engineer,+18.90
Lemon Tree Hotels,+18.90
Jyothy Labs,+18.88
Niyogin Fintech,+18.84
PG Electroplast Ltd.,+18.82
GHCL,+18.81
Monarch Networth Cap,+18.81
RS Software (India),+18.81
H P Cotton Textiles,+18.75
Inspirisys Solutions,+18.75
Indiabulls Integrate,+18.67
Automotive Stampings,+18.64
Raymond Ltd,+18.62
Mahindra Lifespace D,+18.62
Satia Industries,+18.60
Bampsl Securitie,+18.57
Granules India L,+18.57
PMC Fincorp,+18.52
Jindal Poly Films,+18.50
Kirloskar Oil Engine,+18.48
Vardhman Polytex,+18.48
Cineline India,+18.46
Dhampur Sugar,+18.46
Mercantile Ventures,+18.42
Hindalco Indus.,+18.32
Jagan Lamps,+18.31
Austin Engg. Co.,+18.31
DCM Ltd.,+18.28
Banco Products,+18.26
Fine Organic Indus,+18.22
Soma Textiles,+18.18
Hindustan Media Vent,+18.15
Atul Ltd.,+18.10
Lumax Inds.,+18.00
Jindal St & Pwr,+17.95
Apollo TriCoat Tubes,+17.94
PBM Polytex,+17.89
Mercator Ltd.,+17.86
Sobha,+17.85
IDFC First Bank,+17.79
Shree Renuka Sugars,+17.78
Roto Pumps Ltd,+17.78
Marksans Pharma,+17.78
KNR Constructions,+17.75
The Anup Engineering,+17.71
Fraser & Company,+17.71
Mukand Engineers,+17.71
GTN Industries,+17.69
Kirloskar Ferrou,+17.66
Kesoram Industri,+17.66
Vikas WSP,+17.61
Steel Authority,+17.60
Intellect Design,+17.60
Sunflag Iron,+17.56
Rana Sugars,+17.54
Venus Remedies L,+17.53
A2Z Infra Engineer,+17.53
Emmessar Biotech,+17.38
Igarashi Motors Indi,+17.34
TVS Electronics,+17.34
Gulf Oil Lubricants,+17.33
Asian Hotels (North),+17.26
Goblin India,+17.26
Minda Industries,+17.26
Kalpataru Power,+17.25
Tata Steel Long Prod,+17.23
J Kumar Infraproject,+17.23
Ishan Dyes & Che,+17.19
Luharuka Media & Inf,+17.19
Oriental Trimex,+17.16
Swaraj Engines,+17.11
Lincoln Pharmace,+17.09
BCL Enterprises,+17.09
Apollo Pipes,+17.05
Vertex Securitie,+17.05
Divya Shakthi Gr,+17.00
Keltech Energies,+16.93
Titan Securities,+16.84
Kanpur Plasti.,+16.83
Prism Johnson,+16.82
Polyplex Corpn.,+16.75
Genus Power Infrastr,+16.74
BF Utilities Ltd.,+16.74
Lakshmi Auto Lm.,+16.73
Sutlej Textiles & In,+16.71
Tera Software,+16.70
Mangal Credit & Fin,+16.62
Tata Elxsi Ltd.,+16.57
Welspun Enterprises,+16.56
Enkei Wheels (India),+16.56
Tata Steel,+16.54
Hind. Food,+16.51
Gandhi Special,+16.49
Sintex Industrie,+16.48
Caplin Point Lab,+16.40
Cyient Ltd.,+16.39
Advani Hotels,+16.38
Triton Valves,+16.38
La Tim Metal & Ind,+16.31
Lux Industries,+16.31
Tamilnadu Petroprod,+16.28
Inditrade Capital,+16.28
Kewal Kiran Clothing,+16.26
Schneider Electric,+16.25
Ajmera Realty & Infr,+16.22
Vedanta,+16.20
NBCC (India),+16.16
Surana Solar,+16.14
Nitco Ltd.,+16.05
Rane Holdings Ltd.,+16.00
Jain Irrigation,+15.94
Goenka Business,+15.94
Gujarat Narmada Vall,+15.93
Supreme Petroche,+15.93
Endurance Technologi,+15.91
Maha. Seamless,+15.91
Adani Gas,+15.88
Vision Corporation,+15.87
Yash Pakka,+15.87
Heritage Foods,+15.83
NCC,+15.81
Praj Industries,+15.79
TIL Ltd.,+15.79
KEI Industries,+15.78
Cummins India Lt,+15.78
Siyaram Silk,+15.77
Timken India Ltd,+15.77
Sonata Software,+15.72
LIC Housing Fi,+15.72
City Union Bank,+15.57
Suryalakshmi Cot,+15.56
Metropolis Healthcar,+15.53
Guj. Raffia Indu,+15.50
Newgen Software Tech,+15.46
Shreyans Inds.,+15.46
Repco Home Finance L,+15.42
Superior Finlease,+15.40
Stylam Industries,+15.38
Astra Microwave,+15.37
Avadh Sugar & Energy,+15.33
Crown Tours,+15.27
Deccan Health Care,+15.26
Asian Paints Ltd.,+15.24
Techno Electric&Eng,+15.23
Astec Lifesciences L,+15.22
IM+ Capitals,+15.20
Astral Poly Technik,+15.18
Arvind Fashions,+15.16
Take Solutions Ltd.,+15.16
India Tourism De,+15.14
Walchand Peoplefirst,+15.11
Asso. Alcohols,+15.09
Mehta Integrated,+15.08
Kanoria Chemical,+15.06
HPL Electric & Power,+15.05
Triveni Turbine,+14.98
Avantel Ltd.,+14.97
Resonance Spec.,+14.97
Vipul Ltd.,+14.94
Banswara Syntex,+14.92
NMDC Ltd.,+14.92
Manaksia Ltd.,+14.91
KEC International Lt,+14.85
Tijaria Polypipes Lt,+14.85
Nahar Spg Mills,+14.85
